size,price
230.12,665126.44
237.68,705059.72
115.03,340729.91
261.36,740013.06
68.33,155037.77
101.77,286684.51
312.02,856219.76
269.0,813757.65
44.26,168059.08
117.0,382501.44
106.47,325465.27
123.95,334335.62
116.74,339235.01
59.38,191390.74
182.27,491927.12
267.15,738944.74
228.09,641459.69
248.59,750712.97
65.16,136350.85
334.96,941270.67
299.93,801740.8
289.58,764443.87
295.12,854091.81
329.14,915335.47
208.72,631965.36
102.09,319665.73
231.2,717886.1
270.29,775168.42
268.75,749840.68
201.65,584902.78
61.22,226194.57
155.05,419632.34
325.44,866197.04
221.18,619489.3
206.88,526084.01
123.34,358135.46
154.22,384093.43
317.56,870686.39
246.6,723264.55
284.09,778128.41
180.85,566388.73
235.38,623545.31
117.0,372163.71
258.69,749127.38
172.56,441130.5
177.19,587051.69
241.29,681290.63
330.25,869307.32
59.84,143233.65
295.67,813367.22
130.64,370492.31
177.62,510012.53
46.79,144575.78
133.32,400823.27
195.82,546638.25
57.41,121369.78
192.24,543734.7
327.4,818795.76
72.67,228524.99
276.98,745668.97
167.0,481765.59
243.1,727454.25
120.67,318121.99
89.44,293567.4
89.74,249526.71
61.85,243063.2
97.55,272443.86
245.91,670252.56
313.32,880528.78
292.38,799170.03
252.39,687270.12
74.23,207595.12
129.65,370209.11
136.04,429703.42
117.49,279749.43
199.65,569717.21
206.02,605569.37
150.63,436346.55
149.67,467126.86
296.85,820490.46
284.68,788326.49
135.42,405459.44
323.27,884217.7
335.37,894197.35
141.29,419673.64
149.87,408811.81
196.75,542544.89
331.75,882827.73
311.66,896848.25
71.8,119034.17
161.75,473854.7
211.55,603205.67
195.97,508277.29
100.1,299555.21
306.23,858451.08
249.85,723549.68
299.75,749873.58
306.22,885133.61
271.99,740527.2
176.16,523398.84
229.27,673079.34
89.71,236147.45
248.83,722989.35
95.57,266510.32
255.12,657493.17
111.18,355441.74
76.44,204379.91
91.24,240868.58
40.62,126721.98
262.81,747610.25
267.04,748497.45
199.63,585404.02
90.02,223085.02
65.9,178385.21
45.93,147958.94
91.38,323822.79
316.17,862678.12
114.88,363132.7
149.82,429409.79
72.66,203364.1
108.93,306867.11
200.96,567633.41
228.4,666602.81
116.06,375072.61
57.9,191403.92
161.22,496108.19
112.6,295382.18
108.06,299452.46
337.56,888481.08
231.05,665118.42
212.63,594422.0
168.89,504119.25
172.97,465860.58
207.68,592732.95
255.89,742236.62
257.67,664260.91
93.23,335451.65
195.03,547579.88
167.71,418122.36
309.86,857029.8
235.74,669341.07
205.08,581729.62
75.77,255637.22
227.75,669133.46
76.33,236288.75
144.53,426829.9
84.28,244960.98
254.54,771387.12
103.94,256287.55
161.48,465411.13
317.66,871264.4
103.34,323433.14
197.42,537452.69
169.97,432986.77
45.62,155397.47
285.76,804890.68
61.4,234033.61
187.02,495395.87
213.81,643092.51
234.81,736862.82
253.48,704010.42
118.51,301882.82
43.09,132462.56
264.27,743584.48
206.05,603824.7
299.2,810407.5
294.63,864192.08
301.43,799847.37
190.38,490802.36
143.42,443400.84
285.38,727318.98
179.9,507276.63
96.87,375091.49
305.04,841132.2
313.59,826877.9
184.56,524833.26
63.47,192993.58
160.23,462499.79
289.1,824327.67
319.55,842188.03
103.08,348951.77
60.76,195093.74
311.98,878763.56
160.72,440222.0
207.95,630771.83
340.1,907442.35
60.64,195750.45
240.98,654379.47
62.97,163367.99
156.4,467480.91
289.18,791356.15
174.38,472150.87
349.13,912856.23
213.31,628031.37
139.56,380452.49
108.23,308833.56
148.66,425420.11
155.49,386738.94
61.3,144954.29
154.57,451752.42
183.91,502631.02
264.05,774308.45
243.59,718317.63
259.72,753087.87
42.59,198076.65
107.48,307802.56
245.12,712853.72
190.04,524481.37
41.65,214815.52
289.39,864675.62
279.57,781785.52
210.01,609515.19
60.6,228124.34
277.62,772219.63
220.95,608433.75
282.41,814573.63
273.04,767637.68
288.93,809553.75
200.58,546602.52
83.5,194510.83
248.06,708229.32
232.35,686335.33
270.1,751143.27
92.66,313394.9
100.44,270077.14
316.03,834152.23
272.49,761898.87
321.55,875131.29
275.2,793755.77
225.12,616292.52
242.78,728216.82
315.63,923940.39
219.43,622779.06
236.04,706639.84
88.51,227555.42
186.92,565471.46
262.08,769003.8
123.99,381695.31
102.7,296834.23
137.29,304307.73
114.87,311293.31
106.62,289189.22
171.7,460848.77
321.43,881020.77
197.19,549551.19
98.26,260557.14
63.86,163745.28
255.81,699945.37
158.67,486912.05
294.77,798026.63
244.45,676153.39
286.83,785348.76
124.3,366826.39
254.63,732039.94
121.86,258531.39
331.11,928032.12
237.28,715556.46
140.6,370738.11
123.55,325390.97
99.19,274299.28
255.34,697511.18
107.8,317899.76
224.54,579577.21
122.04,316825.92
245.21,739796.89
292.63,784992.24
281.19,822685.83
275.86,782957.55
98.19,230852.2
67.4,223510.16
256.67,720125.26
154.19,426924.09
174.03,504125.86
49.66,174655.75
120.47,367245.42
50.44,197664.5
312.55,870454.01
115.45,290894.69
212.77,591375.26
52.08,254609.26
246.72,719355.3
140.14,472028.03
318.35,912669.95
315.32,871508.0
140.84,411965.11
319.3,871726.22
348.81,879434.28
295.88,820995.55
301.91,870698.84
117.19,318971.47
218.78,634517.46
60.85,213506.57
69.42,182311.45
349.66,919583.76
141.26,373561.87
271.94,737861.04
290.07,768139.1
305.99,816611.61
349.26,974988.91
114.86,303077.28
52.51,171149.38
167.47,463114.19
80.33,273093.87
46.95,193226.33
151.73,459567.34
282.96,798877.3
215.52,606234.95
136.96,356266.26
242.85,745652.39
111.93,299676.51
44.46,167829.83
276.95,806768.11
233.36,645266.4
276.31,804550.89
52.07,189212.97
299.51,880704.24
232.05,644311.63
214.65,572205.09
233.63,647488.94
307.97,854347.08
221.95,632619.69
220.09,613976.86
347.11,871155.13
274.59,783243.82
177.11,564677.37
259.29,744347.92
160.66,477187.37
110.95,336968.85
225.02,651195.92
327.74,918453.19
328.03,902973.93
145.99,408051.91
203.58,556131.1
105.61,297731.15
348.65,940692.12
344.15,913398.53
241.35,692787.38
289.37,818281.62
261.68,761551.08
223.88,674638.81
56.54,179591.39
180.98,477209.12
249.18,693752.57
250.03,707663.22
155.67,389703.31
331.92,940684.26
91.88,272486.37
195.11,567729.85
254.17,758128.35
256.11,703294.3
241.08,699859.31
125.34,356241.78
88.42,253505.81
237.14,648938.58
225.78,691326.13
95.6,266895.54
258.59,749599.96
181.1,460549.46
247.01,733767.69
299.58,860608.37
92.62,273098.8
45.93,144642.39
281.52,798197.46
229.01,718795.68
256.89,671312.71
299.83,853065.2
288.87,776574.08
337.89,910253.58
206.14,579715.23
191.43,533097.57
164.59,469714.1
87.64,222938.46
217.51,649538.28
125.87,307200.88
325.61,902294.78
220.79,617891.51
223.78,600757.54
150.03,434896.77
56.12,129503.12
49.84,162054.88
171.23,446179.15
66.22,215287.82
228.12,619999.14
313.1,845894.83
313.7,869559.86
244.3,668042.68
105.48,303120.58
307.53,801670.81
314.69,881816.13
100.96,345548.31
268.6,837917.28
128.82,371973.81
288.82,827442.54
349.14,878764.55
49.31,204655.76
318.18,893726.05
233.02,646475.4
341.75,955437.79
184.15,517782.65
302.69,822417.69
59.34,198462.1
143.94,379740.61
60.78,218422.28
342.36,887803.81
293.26,782822.2
304.29,812501.22
330.77,919475.93
66.38,183368.62
159.54,415284.01
62.02,172718.46
105.35,303528.18
111.1,284782.86
185.42,494453.12
123.25,417081.2
71.3,188585.04
91.92,258634.54
85.66,240693.59
341.65,905500.18
275.38,789740.74
340.01,943415.99
176.32,494088.14
126.29,325101.05
287.47,838808.01
141.14,400902.86
132.81,432293.22
112.08,255514.03
80.2,243265.06
119.5,400904.36
150.15,418573.36
248.94,696695.18
59.4,193199.12
105.26,287484.26
290.8,799140.73
85.55,241287.24
146.22,399256.55
308.04,885103.46
88.03,271808.7
65.65,207535.0
190.21,566749.6
133.75,375088.15
214.66,587566.05
289.18,786578.5
82.52,243511.6
220.02,593789.58
196.71,545763.29
84.66,233616.87
233.44,725875.25
124.83,274902.44
191.23,539981.41
65.5,251423.12
182.47,524320.89
135.0,409134.08
294.94,821251.4
57.66,160014.8
169.77,417455.98
182.11,525819.45
264.75,721129.35
218.03,596087.9
246.84,682949.71
280.89,836990.33
307.28,918679.82
137.3,399493.81
206.79,575011.5
300.43,795679.51
346.73,941779.72
315.75,918682.99
155.15,435904.16
100.5,219985.0
191.71,566831.21
269.91,787002.91
192.7,501925.14
189.79,546601.85
299.85,843194.98
152.04,432308.13
306.54,821136.79
166.11,504825.37
141.75,393388.37
180.74,471208.07
276.36,712036.91
79.06,272257.91
100.89,310904.38
334.95,907707.11
94.4,261742.67
216.0,598620.58
219.59,592114.04
191.78,533988.4
239.87,615812.73
111.25,298521.79
211.33,592239.93
155.37,462240.02
245.12,692175.49
83.78,270620.7
216.97,657658.71
97.43,314829.73
126.38,376547.71
107.8,311532.92
96.68,251634.0
295.97,842865.93
128.57,418928.89
327.41,900091.67
340.68,973783.78
217.09,571744.92
84.33,213596.59
156.11,471683.05
287.3,808086.84
153.89,479162.88
66.98,202910.7
212.6,579071.18
301.99,828147.49
286.74,752834.71
94.29,240787.46
248.56,731630.35
108.36,338879.51
107.64,321642.24
310.96,803086.99
117.4,326773.49
121.61,312420.86
40.2,173132.55
309.91,834873.01
285.7,763759.43
234.47,665817.45
272.58,744934.06
87.14,300129.27
182.08,497516.98
148.88,383604.17
69.07,144112.66
190.7,542959.23
325.43,868878.43
52.42,124267.63
130.35,409192.53
104.34,321765.93
113.83,326838.07
321.61,918673.86
185.1,547971.12
184.55,501860.46
275.78,740909.2
87.89,282160.35
191.05,556764.44
173.3,499796.9
225.04,613939.38
349.86,951738.09
278.53,756207.09
163.34,463436.52
296.54,865406.22
92.92,251161.69
49.44,112712.48
103.38,267569.32
145.53,445955.28
198.28,572823.12
230.69,650834.83
322.29,863891.37
198.05,579110.37
195.4,531613.89
55.58,184047.21
50.82,141309.49
210.86,573346.33
175.84,482771.59
300.15,819073.31
89.81,261242.14
47.74,162854.09
179.2,400772.1
113.62,302885.7
55.38,162650.27
264.63,789227.67
74.59,190458.2
228.58,653855.04
127.13,409361.54
93.78,233906.82
157.72,462411.87
288.45,778844.32
161.55,446288.22
272.74,740435.3
78.9,212060.6
279.56,863057.48
113.45,351984.31
249.99,739280.8
215.39,627584.8
328.03,842928.32
160.07,469086.93
60.51,219302.66
45.94,125856.57
296.33,850456.46
202.67,598593.31
280.33,838838.05
112.67,311981.54
146.98,387283.61
49.33,148783.31
338.06,954264.67
247.04,643603.67
329.29,831640.13
122.3,353786.32
229.55,638341.18
250.33,707360.91
138.44,424535.76
302.91,820090.59
333.62,846234.71
314.31,923388.33
269.11,725516.05
126.01,329644.24
127.3,398111.43
338.64,900791.52
43.19,142995.24
261.98,751793.66
258.94,762008.53
233.03,651039.0
346.93,973701.22
136.68,327166.72
145.39,438535.58
64.47,171859.52
177.27,547117.63
120.93,351543.04
146.45,398540.49
298.72,846928.36
330.0,921926.06
97.58,302727.29
155.48,413347.17
327.88,876268.3
59.16,183628.35
68.63,206344.56
90.47,286938.92
224.52,577449.32
86.65,264355.55
340.1,906460.81
178.48,484229.79
195.47,535023.4
116.46,328514.64
186.0,422592.33
245.19,672536.88
272.86,738569.4
273.7,782906.42
219.15,599006.92
320.35,868614.07
293.4,860908.55
274.68,799204.67
57.24,206049.15
42.13,127395.87
105.86,322175.98
245.69,687879.8
167.47,472322.7
164.75,482774.5
314.22,843962.82
317.62,914029.17
321.84,873425.12
137.3,411530.63
254.23,760969.25
124.21,387336.64
99.09,245274.52
97.24,295899.73
146.05,443130.73
173.29,521436.14
297.59,791044.9
77.17,209799.6
267.83,782031.49
204.75,560426.41
129.26,361481.44
192.77,596995.23
132.98,379434.38
224.79,616829.34
174.49,471763.3
90.97,275759.62
76.14,186859.94
209.48,589013.48
319.75,883780.45
146.63,458201.51
267.23,770711.94
244.19,669481.16
328.78,927999.18
294.5,808254.86
215.65,576459.11
243.68,684399.98
318.5,914262.34
163.85,472905.13
141.31,404610.48
43.35,194401.23
296.23,778333.98
288.3,764000.08
72.38,168689.35
218.83,633470.52
183.83,529511.82
76.8,274842.98
343.98,929863.34
106.56,295658.88
60.84,187995.86
224.4,641117.94
269.05,705123.67
50.06,242699.32
244.2,706545.53
205.01,590303.23
72.01,234673.61
93.48,293772.54
216.07,610485.26
131.87,358821.86
330.88,914894.46
293.81,827182.19
344.91,900015.04
120.5,388669.77
340.61,924945.47
173.68,517695.25
147.73,464099.9
55.61,175615.25
56.36,186313.72
254.52,742372.9
181.96,497469.75
110.22,319418.44
230.33,657493.7
118.39,311574.43
219.07,692480.65
151.35,390359.15
295.3,780162.34
294.42,856460.17
187.98,557610.99
148.75,394451.69
152.39,453733.14
289.77,850102.18
141.74,404535.08
104.81,380992.51
66.25,149824.27
184.67,547705.47
189.46,575387.15
300.68,858306.37
108.58,307187.16
158.11,442967.4
290.61,821372.93
295.32,843629.81
159.23,472932.08
182.33,551464.29
134.02,353205.04
329.09,886446.9
76.78,200307.93
329.46,882452.1
252.0,741942.89
204.79,586620.13
50.12,239757.28
187.43,540481.64
166.4,476966.55
89.98,266336.59
243.49,669915.77
341.06,915260.78
214.28,643580.54
261.57,739699.23
61.22,165080.29
169.48,456135.12
76.07,213168.19
229.97,654955.58
330.93,932822.97
245.15,653249.33
63.81,185782.98
149.95,432928.23
210.71,544837.76
164.99,446179.95
298.43,805981.7
292.55,788763.32
229.67,657684.72
155.77,440253.74
119.15,325721.46
72.82,231133.84
150.02,480493.89
168.08,529117.9
249.51,647267.14
244.03,707802.73
61.73,184828.81
162.53,468861.84
96.35,268227.53
88.61,263054.04
296.46,826359.07
52.99,151172.31
169.95,458327.95
92.14,255453.9
312.59,865335.98
212.68,623299.81
111.73,347525.02
195.75,543263.91
266.76,758012.97
337.02,938025.1
108.34,347614.41
314.72,861184.46
329.63,887757.88
324.09,888680.38
236.98,637175.39
235.24,661196.08
165.0,493528.02
273.24,785045.99
204.7,575032.04
250.01,712796.78
172.82,468624.05
266.76,770610.33
295.59,817436.48
85.4,242746.35
298.21,815014.39
207.49,589030.24
301.85,820796.76
173.7,515604.51
157.5,438110.12
323.67,929853.78
117.86,382766.13
301.71,807165.39
190.05,544131.77
199.37,548714.75
135.63,378474.69
217.64,679107.26
140.82,393626.49
52.17,177344.0
124.32,372941.52
41.98,112006.99
343.29,895606.74
339.38,877582.66
162.5,437536.71
265.79,661547.77
147.2,437181.3
248.04,762718.33
289.68,810291.49
333.49,859685.86
164.07,449273.7
282.82,775595.56
122.44,320948.52
347.0,954036.85
47.99,180694.34
227.09,610266.48
244.45,713350.04
253.29,760673.97
77.32,286986.56
330.94,983001.61
96.17,252620.57
233.05,745822.91
109.03,303909.39
135.24,369411.96
209.4,606041.47
169.33,466009.89
89.67,274304.6
92.99,231573.17
169.62,477144.71
274.76,808122.38
318.37,869125.29
66.08,205354.2
161.86,476572.17
71.08,248940.54
45.14,99900.35
245.13,710951.23
226.76,635974.27
90.54,269633.75
112.48,355792.0
47.35,119021.48
298.83,796932.6
342.15,861034.56
81.99,225611.8
111.76,361917.94
309.21,847211.5
327.2,849203.44
170.08,471038.99
55.69,130531.18
52.21,132874.24
217.92,631474.18
161.8,426914.86
48.88,191922.88
220.81,625606.39
43.5,148214.97
284.09,784072.22
134.99,409690.36
52.48,190780.12
222.39,642127.85
163.28,483280.58
341.88,912207.44
208.7,610548.22
125.32,349359.08
259.93,732116.73
124.16,348026.08
320.32,861274.2
156.16,425506.07
210.46,613195.78
55.68,214447.5
172.1,526444.98
298.03,787762.84
289.75,844694.3
109.54,306383.18
110.08,335443.31
293.36,787379.04
328.42,896172.25
69.56,219363.75
179.52,467779.17
144.61,431789.69
309.91,892776.07
65.89,195394.3
105.45,345575.22
273.27,760151.21
55.9,201167.51
192.69,482914.03
177.05,577906.51
143.66,455738.19
162.32,455065.11
204.28,522806.64
90.02,271914.3
217.32,574822.77
289.68,819204.16
275.65,784114.38
87.71,228892.83
86.27,286953.89
123.13,377575.75
151.93,463487.69
166.62,476062.92
250.71,665636.64
57.57,209141.96
50.75,154956.02
161.49,419573.13
256.12,762782.18
99.96,352887.61
238.87,675490.74
120.55,411007.38
314.69,865624.36
317.66,857910.09
132.16,359651.45
111.3,369858.12
167.5,454894.7
114.56,351776.39
248.44,685371.38
296.08,807114.06
248.66,733631.74
295.55,808282.39
163.07,453585.09
88.46,293103.24
268.76,802483.13
151.75,453027.71
248.09,681594.53
123.9,340216.6
65.18,201233.49
347.7,939152.09
88.42,229388.28
346.41,948819.91
342.96,923192.18
286.08,745773.35
244.42,663661.57
219.12,607977.18
308.49,847050.13
129.73,428443.87
184.98,534900.74
232.01,633054.62
167.47,484818.26
172.52,481948.0
142.39,417022.92
214.91,628914.73
303.68,874681.95
102.47,295962.75
329.67,943636.03
253.62,742952.57
295.21,797680.11
212.42,670895.8
281.65,796320.17
45.02,124212.87
293.7,864936.27
52.44,229528.46
315.87,864469.66
347.51,914059.43
131.16,370602.65
105.2,325531.23
277.26,814089.38
118.44,357514.92
308.32,851914.73
71.88,260823.26
79.05,225009.54
343.54,952655.53
248.89,694691.45
302.54,848735.41
140.54,398677.76
249.71,703812.88
224.21,625751.96
226.98,684955.87
251.59,688416.69
218.36,598805.75
173.01,557524.07
125.54,389420.38
278.26,706657.35
110.14,300627.64
254.63,663989.06
112.33,295064.31
233.85,569097.22
271.59,757558.78
107.8,276922.24
58.58,184111.02
80.6,189696.95
227.86,649500.37
303.33,825163.12
53.95,215938.91
267.59,793928.65
145.81,440479.69
188.34,527444.18
327.95,950495.99
142.91,362161.67
184.25,483596.81
44.24,144890.23
65.3,266746.04
120.16,339102.14
48.63,152447.12
235.73,625044.1
172.18,519933.14
209.93,626277.04
94.14,297922.63
131.74,358513.48
245.79,673942.31
339.24,874702.47
55.63,177526.11
316.02,833364.24
218.83,586988.9
214.82,598519.46
195.09,541544.13
61.51,173476.25
67.86,219617.93
226.28,645090.72
145.7,407959.84
324.35,888985.79
166.04,444413.25
84.42,251608.42
261.56,740770.82
130.94,330063.75
202.9,607970.41
256.33,696315.77
319.08,875071.65
285.58,830962.83
249.67,733158.85
250.69,709080.32
333.24,890783.45
131.71,405721.89
40.34,158412.15
124.31,338112.98
107.55,286637.87
245.17,631340.01
236.45,674869.68
223.97,633931.07
45.04,183384.24
265.92,758140.73
140.29,441414.88
246.17,675232.22
212.54,639077.64
146.25,402286.69
81.72,264697.73
69.27,165444.75
297.77,831906.86
324.7,824685.06
241.43,675573.75
72.06,229563.75
164.63,454521.97
265.97,715982.71
281.74,812123.63
76.65,225063.1
40.01,122695.28
260.76,735456.35
150.54,509389.32
118.89,376252.17
44.0,181701.12
207.49,603985.93
303.86,843804.96
336.87,836971.5
215.38,592424.25
199.48,554134.93
66.37,145588.16
210.15,563585.63
157.79,391367.22
228.21,646823.25
160.51,483033.66
114.49,362723.24
69.44,222082.82
137.62,364983.46
69.96,153005.67
94.84,223411.35
346.07,888431.79
177.67,480428.87
204.88,578847.26
310.82,823983.97
348.63,941402.03
220.64,620313.92
291.87,811351.0
141.35,438569.98
134.78,350499.39
164.84,483306.34
248.48,701827.83
251.48,700123.39
137.72,420722.47
81.3,266632.32
236.04,640757.91
79.78,230844.2
219.33,632121.84
254.96,711019.31
257.19,742540.3
273.58,775053.03
310.59,908865.45
194.99,510032.16
266.38,744852.74
231.94,630840.52
97.86,302350.12
47.96,107811.63
128.21,377917.44
177.34,487254.7
231.3,634336.51
303.49,794576.98
100.84,278306.78
78.92,266602.55
338.68,911642.7
73.49,238855.09
188.33,587149.25
221.52,637618.94
207.83,575082.97
66.67,216618.52
57.68,163742.92
72.7,202851.01
221.53,584129.86
208.75,622195.89
112.46,312352.11
237.71,679092.61
294.22,785497.61
52.89,181364.39
194.42,531489.16
253.69,711640.61
118.22,366123.11
135.41,411390.66
230.23,652786.88
318.36,817773.69
291.08,898949.02
220.77,680011.79
266.37,770184.47
153.09,414901.66
238.7,672873.1
184.52,510140.38
98.88,324894.75
257.54,733768.24
212.5,581310.49
151.17,417940.87
322.52,913278.62
46.49,200783.72
137.89,440479.38
57.63,202671.04
277.62,769064.44
257.65,628943.61
142.72,417126.87
249.46,704765.08
162.74,469001.97
274.44,770379.36
180.8,476145.61
167.81,495878.31
329.77,913621.06
117.77,359031.56
77.34,258355.18
221.21,646959.78
340.49,903604.09
157.13,446789.38
59.23,186660.28
145.18,418390.28
196.84,591085.53
90.2,283041.27
244.01,752763.48
349.3,998668.11
180.04,516180.45
149.97,313553.87
164.22,506093.98
75.7,209491.07
313.81,836939.8
168.6,469438.81
160.06,443796.66
244.5,710117.2
177.03,458495.52
240.95,649971.12
59.05,193766.15
292.25,830637.72
331.56,917528.15
241.12,659131.5
335.92,877634.58
86.94,239912.97
188.0,543466.7
226.56,688039.76
220.34,565026.52
164.45,463032.55
144.81,374111.96
79.32,185528.63
161.44,490127.62
90.42,280677.99
267.65,765238.96
104.74,330466.09
58.16,166862.26
211.23,588334.31
224.52,703482.59
310.29,845842.19
218.86,644451.01
147.1,420750.76
288.93,748623.41
207.49,529562.97
64.58,179942.15
215.41,644567.12
321.49,901120.24
162.86,492554.49
131.86,348120.13
84.48,297079.54
86.95,226176.04
174.16,503535.18
224.66,637981.39
64.99,193139.26
331.27,937854.2
274.09,746745.85
221.85,590119.47
296.82,823236.41
64.86,186025.44
187.82,637087.35
235.33,687526.98
296.88,810510.73
282.88,757807.68
125.89,304665.48
331.67,867760.58
78.55,236544.9
311.29,898265.75
340.99,950521.09
94.92,283203.32
263.84,732380.82
52.49,175370.53
165.68,457574.29
200.05,621684.82
220.0,619844.35
330.14,892825.5
248.4,635562.95
189.2,533782.1
291.0,834076.06
334.67,872474.96
46.84,131101.87
344.58,947482.86
66.7,158379.76
292.46,844168.68
126.9,347928.76
80.98,227770.03
176.36,469651.46
239.63,690103.2
158.1,525442.2
56.92,201628.53
225.83,615563.98
319.75,907845.71
158.8,444132.35
107.06,350401.34
177.2,529956.08
54.99,85148.41
294.35,786759.42
296.17,849454.31
222.28,636327.12
149.46,396517.32
287.93,782672.96
211.95,546121.29
296.04,818176.4
235.75,734691.71
283.17,814343.24
225.55,706445.27
168.38,507262.8
336.96,939869.64
207.75,650844.52
227.58,657565.33
108.35,307064.99
233.95,694500.52
217.2,661423.99
97.3,268325.58
58.47,160392.66
227.35,649796.86
276.74,799420.07
202.25,600249.92
110.3,275284.89
246.62,754702.3
64.83,178721.94
176.97,497151.42
90.64,237841.62
97.18,363358.19
102.71,304596.66
159.88,431168.61
55.86,201487.91
163.32,489506.73
198.63,560528.4
189.82,566624.58
158.66,428495.44
300.14,815523.91
85.05,189812.28
196.77,521216.12
59.23,238159.05
62.06,240225.51
217.9,621711.53
215.47,662915.76
312.19,852623.12
212.94,598742.9
337.54,911861.92
55.1,169948.25
70.38,205590.76
53.66,204474.86
97.44,287594.11
207.79,613131.43
240.13,711041.73
54.13,182973.25
333.25,872578.96
301.07,791873.33
131.95,382443.51
63.93,190539.99
92.66,272928.77
79.35,234711.49
78.22,309747.99
200.75,532204.19
116.21,274559.01
151.02,441612.67
346.75,916462.1
252.14,721331.24
334.18,921066.07
84.19,286382.23
158.46,407471.62
211.97,586645.33
63.79,208205.52
41.3,163533.44
247.83,766357.81
238.96,705660.71
167.34,476142.88
191.79,520236.11
168.79,465005.68
47.44,137287.78
143.97,431379.1
94.9,283981.21
70.51,172667.13
336.58,895221.65
225.8,667733.18
265.88,757823.14
137.76,411332.34
161.88,473840.02
113.45,375435.61
70.06,218302.84
95.5,266310.21
287.23,772523.33
250.04,713841.18
209.55,523413.28
187.28,528708.08
325.95,880651.04
62.55,151275.68
126.99,336274.89
148.48,448748.99
282.55,795626.34
347.68,932539.31
114.61,339027.25
311.04,857659.41
297.49,861494.92
109.64,319918.15
163.79,424038.0
167.0,525770.27
343.25,932290.92
96.08,261760.3
287.74,763614.68
143.6,422569.8
266.57,745498.69
170.2,533170.66
219.29,613195.1
298.11,800516.54
289.29,831797.51
308.59,877216.61
58.48,187122.53
254.54,738394.49
83.4,244635.98
168.9,489280.19
210.06,633013.03
164.85,489536.16
201.08,567943.52
348.92,972349.27
81.92,170944.32
249.39,766213.63
162.76,413679.71
81.23,221286.91
89.21,259880.63
334.27,899335.65
312.68,888685.06
321.18,845095.89
347.38,936744.96
104.58,285054.57
150.19,438130.25
247.46,697617.83
189.98,544638.31
169.7,468024.49
150.92,416051.7
224.07,645300.82
218.43,649524.11
90.05,245399.6
186.24,505243.85
211.58,620667.78
216.79,615704.75
105.13,328826.01
270.1,730757.73
47.81,102577.12
150.0,412753.88
281.87,764045.29
214.81,608843.7
120.96,328274.19
255.44,742673.14
215.89,605558.17
286.84,803565.53
267.86,757001.58
229.13,656326.3
191.34,544945.77
81.29,255557.39
121.01,323656.41
169.92,527128.27
225.78,634259.52
199.25,528551.39
129.34,376321.49
42.0,116553.06
193.83,572660.01
128.54,434754.08
267.73,728348.86
47.42,164996.18
221.3,576415.24
331.86,912505.5
94.07,247481.64
186.21,512482.81
68.34,173803.54
233.96,685511.36
210.66,629954.76
166.28,475541.31
201.63,548619.76
317.94,917598.59
100.85,269787.47
46.99,89133.78
307.12,859912.57
218.91,589369.36
316.1,895618.61
225.05,627929.42
291.15,827449.89
173.2,536475.7
272.46,727558.76
323.04,863774.21
217.36,615979.0
96.04,325475.64
123.33,334193.51
101.58,276435.35
116.53,349464.61
134.99,369172.96
212.09,608268.02
222.28,585223.77
172.21,558074.17
230.78,614514.9
65.29,189453.69
67.21,203006.53
93.27,329295.62
200.6,531945.53
106.34,366702.47
127.82,389156.78
164.1,481158.17
291.68,781050.31
44.3,164670.78
241.31,661545.08
247.35,737280.77
287.58,771712.16
329.15,890010.62
46.24,135530.38
87.67,227413.92
314.71,885181.98
182.14,535795.88
215.02,648075.38
245.54,641093.26
250.51,739514.92
328.84,967927.64
349.05,918469.99
263.25,797420.51
129.04,361950.93
312.72,817423.05
55.26,164928.18
111.64,353115.79
318.19,845307.1
119.42,325103.13
108.4,330626.37
82.82,244343.78
306.32,861922.84
195.02,563161.87
249.22,718581.58
114.11,315499.65
274.99,777089.64
275.6,743826.9
136.91,430518.92
167.31,458725.04
105.0,337425.01
342.73,913194.65
240.14,686185.46
329.71,879688.24
134.05,353377.82
282.39,735959.07
277.42,744472.56
254.41,708067.97
339.35,920054.66
162.0,493022.2
80.52,224870.33
248.23,675136.48
266.09,704505.88
218.27,635159.77
104.11,342635.56
196.38,597845.04
136.78,412808.65
172.51,511649.44
240.02,730736.16
271.02,770183.87
111.99,342026.22
165.65,463424.31
123.44,313397.02
101.58,273744.12
282.85,789154.27
321.87,880103.26
154.77,500029.71
272.9,767360.88
318.07,905558.07
302.3,822212.99
96.67,271687.05
336.45,868167.04
156.77,425624.36
145.16,430912.27
59.35,184457.59
190.71,572208.67
73.79,226235.47
117.05,325985.9
138.25,460096.63
290.74,805540.74
311.4,890578.64
133.76,371023.19
306.2,865383.78
305.74,870912.37
277.04,781463.58
85.48,180601.89
254.0,717257.15
332.96,938013.2
251.59,726235.4
142.8,421818.26
195.18,504813.02
240.17,658613.25
198.28,577512.93
77.19,241871.87
136.74,427841.32
288.74,799269.73
307.04,858164.08
82.56,244072.47
335.24,876038.45
141.94,338330.44
245.32,706834.3
273.07,770563.33
291.7,792102.79
333.18,852974.7
137.01,411037.86
306.14,835984.54
80.82,255734.22
258.56,784458.92
270.01,693459.98
250.09,685509.24
118.22,333509.46
310.64,897659.37
92.35,220364.09
56.63,235546.58
262.41,742508.4
187.4,531694.09
303.22,831423.28
158.85,440704.41
92.17,300420.22
299.3,796325.69
210.16,608702.23
98.65,274835.09
263.32,717881.36
198.45,643223.51
227.34,658163.58
182.88,540214.77
296.9,856964.66
